title,year,language,localization,start_date,end_date
The bridge,1991,Corsican,French Southern Territories,1991-12-20,1993-11-15
Doctor who: the leisure hive,1997,Marshallese,South Georgia and the South Sandwich Islands,1997-01-03,2005-06-27
The street fighter,1932,Hiri Motu,Marshall Islands,1932-12-07,1933-11-11
My best friend's wife,1994,Quechua,Togo,1994-01-19,2002-06-01
What women want,1981,Ossetian,Georgia,1981-09-25,2001-08-03
Crime and punishment in suburbia,1935,Malay,Argentina,1935-01-05,1938-11-30
Bright leaves,1903,Romansh,Korea,1903-12-23,1919-07-31
The dawning,1952,Bashkir,Reunion,1952-06-01,2001-05-07
Where the red fern grows,2005,Chinese,Estonia,2005-10-12,2012-11-22
Dish dogs,2006,Navajo,Heard Island and McDonald Islands,2006-07-31,2017-07-18
Tempted,1977,Ukrainian,Saint Barthelemy,1977-10-24,2008-04-10
Sally hemings: an american scandal,1980,Bosnian,Belgium,1980-08-30,1994-07-12
The legend of drunken master,2014,Haitian,Romania,2014-02-05,2014-11-29
Man in the iron mask,1911,Javanese,Heard Island and McDonald Islands,1911-03-18,1949-05-10
Framed,1999,Esperanto,Djibouti,1999-03-14,2002-02-14
The island at the top of the world,1959,Chuvash,United States Virgin Islands,1959-06-22,1994-08-28
Red green's: we can't help it -- we're men,1942,Indonesian,Seychelles,1942-07-22,2006-07-14
Around the world with orson welles,1925,Cornish,Paraguay,1925-03-28,1991-07-09
Meat loaf: hits out of hell,1954,Fulah,Montenegro,1954-08-17,1970-09-08
Midsomer murders: death of a hollow man,1915,Nauru,Taiwan,1915-01-07,1951-07-06
Video visits: merida,1905,Twi,Hong Kong,1905-05-11,1923-02-26
Gad guard,1940,Catalan,Marshall Islands,1940-11-05,2005-06-16
The rescuers down under,1999,Mongolian,Ecuador,1999-12-10,2011-07-22
Close my eyes,2014,Hausa,Heard Island and McDonald Islands,2014-05-26,2019-09-12
Live nude girls unite!,2012,Avaric,Hungary,2012-01-23,2012-12-30
Art heist,1910,Sichuan Yi,Saint Pierre and Miquelon,1910-05-16,1991-07-17
Islam: empire of faith,1919,Hindi,Comoros,1919-06-29,2003-04-14
Lightning jack,1990,Afrikaans,Chad,1990-10-31,2014-05-05
Regular guys,1968,Gaelic,Yemen,1968-03-09,1979-01-07
Heat: special edition: bonus material,2017,Armenian,Iceland,2017-10-06,2022-11-29
Where the day takes you,1929,Korean,Yemen,1929-10-07,2021-08-10
Faerie tale theatre: aladdin and his wonderful lamp,1970,Marathi,Tokelau,1970-02-04,2014-09-02
Mr. nice guy,1999,Quechua,Monaco,1999-02-23,2020-03-05
Teenage mutant ninja turtles: the movie,1907,Slovak,Palestinian Territory,1907-06-25,1998-01-05
The apple,1945,Serbian,Benin,1945-11-02,2006-02-19
Chain reaction,1910,Swahili,Papua New Guinea,1910-08-06,1912-12-11
Conspiracy theory,1990,Avaric,Nauru,1990-04-01,2016-03-03
The adventures of pete & pete: season 1,1925,Bosnian,Pitcairn Islands,1925-03-03,1967-12-16
Chasing amy,1939,Sichuan Yi,Luxembourg,1939-10-26,2009-08-29
Mommie dearest,1921,Tibetan,Saint Martin,1921-09-17,1923-06-30
Brother bear: on my way: sing-along songs,1932,Marathi,Poland,1932-07-24,2008-08-28
Babe: pig in the city,1986,Wolof,Sierra Leone,1986-04-05,2018-09-02
The patriot,1946,Navajo,Mauritius,1946-04-15,2010-01-03
Dead end,1997,Hausa,Turkey,1997-04-10,2002-05-11
Elvis presley: great performances: vol. 2: the man and the music,1949,Shona,Vietnam,1949-06-27,1977-06-18
View from the top,1969,English,Grenada,1969-09-24,1991-06-13
200 cigarettes,2018,Marathi,Vanuatu,2018-11-19,2021-11-09
She hate me,2011,Kinyarwanda,Guinea,2011-02-16,2017-07-18
Gacy,1925,Sardinian,Lesotho,1925-11-21,1999-04-16
